"station"	"duration_mean"	"num_rentals"	"lat"	"long"	"atm"	"bank"	"bar"	"bench"	"bicycle_parking"	"bicycle_rental"	"cafe"	"doctors"	"drinking_water"	"embassy"	"fast_food"	"fountain"	"fuel"	"kindergarten"	"nightclub"	"parking"	"parking_entrance"	"pharmacy"	"place_of_worship"	"police"	"post_box"	"post_office"	"pub"	"recycling"	"restaurant"	"school"	"theatre"	"waste_basket"	"artwork_type_statue"	"diplomatic_embassy"	"emergency_fire_hydrant"	"bus_stop"	"crossing"	"motorway_junction"	"stop"	"traffic_signals"	"turning_circle"	"historic_memorial"	"historic_monument"	"leisure_park"	"leisure_sports_centre"	"office_government"	"outdoor_seating"	"parking_underground"	"railway_level_crossing"	"railway_station"	"railway_subway_entrance"	"shop_alcohol"	"shop_art"	"shop_bakery"	"shop_beauty"	"shop_books"	"shop_clothes"	"shop_convenience"	"shop_dry_cleaning"	"shop_electronics"	"shop_gift"	"shop_hairdresser"	"shop_mobile_phone"	"shop_shoes"	"shop_stationery"	"shop_supermarket"	"station_subway"	"tourism_artwork"	"tourism_hotel"	"tourism_information"	"tourism_museum"
"15th St & Massachusetts Ave SE"	12.1360176773877	8146	"38.88732"	"-76.983569"	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"16th & Harvard St NW"	11.8110663024153	23061	"38.926088"	"-77.036536"	0	0	0	0	0	1	1	0	1	1	1	0	0	1	0	0	0	0	10	0	1	0	0	0	0	1	0	0	1	0	0	2	0	0	2	18	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0
"17th & Corcoran St NW"	11.1560552092609	31444	"38.9121"	"-77.0387"	0	0	0	0	0	2	2	1	0	1	3	0	0	0	0	0	0	0	0	0	1	0	2	0	8	0	0	0	0	1	0	0	54	0	0	34	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0
"17th & K St NW"	15.3564886453933	23911	"38.90276"	"-77.03863"	2	14	0	0	2	3	10	0	2	0	7	0	0	0	0	0	1	2	1	0	0	2	1	0	11	3	0	0	1	0	0	5	38	0	0	53	0	0	0	0	0	0	0	0	0	5	2	1	0	0	1	0	6	0	0	0	1	2	1	0	0	0	5	1	2	0	0
"17th & K St NW / Farragut Square"	16.0710379640341	19018	"38.902061"	"-77.038322"	2	14	0	0	2	2	8	0	2	0	7	0	0	0	0	0	1	1	1	0	0	2	2	0	12	1	0	0	1	0	0	5	39	0	0	53	0	0	0	0	0	0	0	0	0	5	1	1	0	1	1	0	6	0	0	0	1	2	1	0	0	0	5	1	2	0	0
"17th & Rhode Island Ave NW"	14.0031851360319	22605	"38.906602"	"-77.038785"	0	1	0	0	0	1	1	0	0	4	0	0	0	0	0	2	0	0	1	0	2	0	0	0	3	2	0	0	2	4	0	0	14	0	0	29	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	6	0	1
"17th St & Massachusetts Ave NW"	12.3651760065172	23323	"38.908142"	"-77.038359"	0	0	0	0	0	1	1	0	0	7	0	0	0	1	0	0	1	1	2	0	3	0	1	0	2	2	0	0	2	7	0	0	27	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	0	0
"18th & Eads St."	21.1861471861472	2772	"38.85725"	"-77.05332"	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	1	1	0	16	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0
"18th & M St NW"	13.8935212957409	16670	"38.904742"	"-77.041606"	0	14	2	0	0	3	10	0	1	0	12	0	0	0	1	1	0	2	0	0	2	2	6	0	23	0	0	0	1	0	0	1	8	0	0	36	0	0	0	3	1	1	1	0	0	1	1	0	1	0	0	0	7	1	0	2	0	2	3	1	2	0	1	1	1	0	0
"18th St & Pennsylvania Ave NW"	19.1005884174667	16145	"38.89968"	"-77.041539"	1	5	0	0	1	4	13	0	0	0	4	0	0	1	0	1	1	1	0	0	2	1	3	0	4	1	0	0	0	0	0	2	50	0	0	39	0	0	0	1	0	1	0	1	0	1	0	2	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	2	0
"18th St & Rhode Island Ave NE"	26.188679245283	689	"38.927095"	"-76.978924"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"18th St & Wyoming Ave NW"	12.4585485731481	19939	"38.918809"	"-77.041571"	1	0	8	0	1	2	3	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	2	0	11	2	0	0	0	0	0	0	3	0	0	4	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"19th & E Street NW"	20.5390044576523	5384	"38.8952"	"-77.0436"	0	0	0	0	4	3	1	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	2	3	0	0	0	21	0	0	37	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	1
"19th & East Capitol St SE"	15.8401143241426	5948	"38.8896"	"-76.9769"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
"19th & K St NW"	14.2680372754347	10409	"38.902204"	"-77.04337"	2	19	1	0	2	3	13	0	0	1	10	0	0	1	0	6	1	1	0	0	3	0	3	0	12	0	0	0	0	1	2	6	19	0	0	53	0	0	0	0	2	0	0	1	0	4	0	3	2	0	0	0	2	1	2	2	0	1	0	1	3	0	3	0	0	1	0
"19th & L St NW"	14.1241618870668	12379	"38.903407"	"-77.043648"	1	18	2	0	0	4	6	0	0	1	11	0	0	0	0	6	0	1	0	0	2	0	4	0	16	0	0	0	0	1	1	6	14	0	0	42	0	0	0	0	2	1	0	0	0	0	0	1	1	0	0	0	2	1	0	2	0	0	0	1	2	0	0	0	0	0	0
"19th St & Constitution Ave NW"	32.7810993803076	17428	"38.8923"	"-77.0436"	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	11	0	0	21	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
"19th St & Pennsylvania Ave NW"	17.3421388588824	10183	"38.9003"	"-77.0429"	2	7	1	0	2	2	11	0	0	0	8	0	0	1	0	5	2	1	0	0	2	1	1	0	8	0	0	0	2	0	2	1	38	0	0	39	0	0	0	1	1	0	0	2	0	4	0	2	2	0	0	1	0	1	2	0	0	1	0	0	1	0	3	2	0	1	0
"1st & K St SE"	13.7408914605456	15727	"38.87861"	"-77.006004"	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	7	6	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
"1st & M St NE"	14.8545541954809	27041	"38.9057"	"-77.0056"	0	1	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	3	0	1	2	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
"1st & N St  SE"	20.6874551971326	5580	"38.8743"	"-77.0057"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"1st & Rhode Island Ave NW"	13.7250300461762	15809	"38.915417"	"-77.012289"	0	0	1	0	2	1	1	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	1	0	2	0	0	0	0	0	0	0	10	0	0	5	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0
"1st & Washington Hospital Center NW"	16.5650750341064	3665	"38.928743"	"-77.012457"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"20th & Bell St"	20.7576396206533	1898	"38.8561"	"-77.0512"	0	0	1	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	14	0	0	1	0	14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
"20th & Crystal Dr"	24.3149882903981	5124	"38.856425"	"-77.049232"	0	0	1	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	8	0	0	2	0	5	0	0	0	0	0	0	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"20th & E St NW"	20.7952510393348	12508	"38.8963"	"-77.045"	0	0	0	0	3	4	3	1	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	5	2	0	1	1	21	0	0	34	0	1	2	0	0	1	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0
"20th & L St NW"	15.642805866065	9751	"38.903584"	"-77.044789"	0	14	2	0	0	3	6	0	0	1	9	0	0	0	0	5	0	1	0	0	3	2	4	0	18	1	0	0	0	1	1	6	9	0	0	36	0	0	0	0	2	1	0	0	0	0	0	1	1	0	0	0	0	1	0	2	0	2	0	1	2	0	0	0	0	0	0
"20th & O St NW / Dupont South"	14.0899639589687	21642	"38.908905"	"-77.04478"	0	3	2	0	1	2	6	0	2	0	7	0	0	0	0	1	0	1	1	0	1	0	3	0	17	0	0	0	1	0	0	4	40	0	0	36	0	0	0	0	0	0	0	0	0	3	3	1	1	1	0	3	0	1	0	0	0	2	1	0	0	0	3	1	5	0	0
"20th St & Florida Ave NW"	12.8157894736842	25080	"38.9154"	"-77.0446"	1	1	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	2	2	1	0	8	1	0	0	1	0	0	1	9	0	4	27	0	0	0	1	0	1	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	3	0	0
"20th St & Virginia Ave NW"	24.7475004544628	5501	"38.894722"	"-77.045128"	0	1	0	0	3	4	1	0	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	2	2	0	0	1	18	0	0	35	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	1
"21st & I St NW"	18.4224076125921	15343	"38.9008"	"-77.047"	1	4	0	0	1	3	7	0	0	0	3	0	0	0	0	8	3	1	2	1	2	1	1	2	5	0	0	2	2	0	0	4	8	0	1	49	0	0	2	0	0	0	0	1	0	3	0	0	0	0	0	0	1	0	1	0	0	3	0	0	0	0	3	2	1	0	0
"21st & M St NW"	15.040350877193	25080	"38.90534"	"-77.046774"	0	2	0	0	1	2	7	0	1	0	1	0	1	1	0	4	0	2	0	0	1	3	0	0	11	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0
"21st St & Constitution Ave NW"	31.7697825765419	13522	"38.892459"	"-77.046567"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7	0	0	17	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"21st St & Pennsylvania Ave NW"	16.1191999279214	11099	"38.901539"	"-77.046564"	2	5	1	0	1	2	9	0	0	0	5	0	0	0	0	9	2	2	2	1	2	1	1	0	11	1	0	0	0	0	0	5	6	0	1	52	0	0	0	0	1	0	0	1	0	3	0	1	2	0	0	0	1	0	2	0	0	5	0	0	1	0	3	0	1	0	0
"22nd & I St NW / Foggy Bottom"	18.072283794009	22467	"38.90088"	"-77.048911"	1	2	0	0	0	2	4	0	0	0	0	0	0	0	0	5	2	0	1	1	2	0	0	2	8	1	0	2	1	0	0	8	7	0	1	51	0	0	5	0	0	0	0	1	0	4	1	0	0	0	0	0	1	0	1	0	0	2	0	0	0	0	4	1	0	0	0
"23rd & Crystal Dr"	16.4617996604414	4712	"38.8533"	"-77.0498"	0	1	0	0	0	2	2	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	13	0	0	0	0	0	14	0	0	0	0	2	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"23rd & E St NW"	19.3085068831627	11332	"38.896104"	"-77.049882"	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	4	2	0	0	4	2	0	0	0	12	2	1	33	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	2	0	0	0
"23rd & Eads St"	17.4491268033409	2634	"38.853531"	"-77.053509"	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	9	0	1	1	0	14	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
